"0","Station_Area <- lm(Stations ~ Area, data = lang_di)
summary(Station_Area)
"
"1","
Call:
"
"1",""
"1","lm(formula = Stations ~ Area, data = lang_di)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-72.932 "
"1","-15.051 "
"1"," -6.192 "
"1","  5.469 "
"1","207.451 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 1.610e+01"
"1","  5.170e+00"
"1","   3.115"
"1","  0.00264"
"1"," ** "
"1","
Area       "
"1"," 2.474e-05"
"1","  3.142e-06"
"1","   7.874"
"1"," 2.64e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","37.56"
"1"," "
"1","on"
"1"," "
"1","72"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4627"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4552"
"1"," "
"1","
F-statistic:"
"1"," "
"1","   62"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","72"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.636e-11"
"1","
"
"1","
"
